name,publish_date,url,gender,ethnic,dob_y,age,join_work_y,pob_p,join_party_y,edu_dg,province
习近平,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608803.html,男,汉族,1953,65,1969.0,陕西,1974.0,研究生,central government
李克强,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608804.html,男,汉族,1955,63,1974.0,安徽,1976.0,研究生,central government
栗战书,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608805.html,男,汉族,1950,68,1972.0,河北,1975.0,大学,central government
汪洋,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608807.html,男,汉族,1955,63,1972.0,安徽,1975.0,大学,central government
王沪宁,"
	（中国共产党新闻网资料，2017年10月） ",http://cpc.people.com.cn/n1/2017/1025/c414940-29608808.html,男,汉族,1955,63,1977.0,山东,1984.0,研究生,central government
赵乐际,"
	（中国共产党新闻网资料，2017年10月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608809.html,男,汉族,1957,61,1974.0,陕西,1975.0,研究生,central government
韩正,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608810.html,男,汉族,1954,64,1975.0,浙江,1979.0,研究生,central government
丁薛祥,"
	（中国共产党新闻网资料，2017年11月） ",http://cpc.people.com.cn/n1/2017/1025/c414940-29608811.html,男,汉族,1962,56,1982.0,江苏,1984.0,研究生,central government
王晨,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608812.html,男,汉族,1950,68,1969.0,北京,1969.0,研究生,central government
刘鹤,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608813.html,男,汉族,1952,66,1969.0,河北,1976.0,研究生,central government
许其亮,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608814.html,男,汉族,1950,68,,山东,1967.0,大专,central government
孙春兰,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608815.html,女,汉族,1950,68,1969.0,河北,1973.0,研究生,central government
李希,"
	（中国共产党新闻网资料，2017年10月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608816.html,男,汉族,1956,62,1975.0,甘肃,1982.0,大学,central government
李强,"
	（中国共产党新闻网资料，2017年10月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608817.html,男,汉族,1959,59,1976.0,浙江,1983.0,研究生,central government
李鸿忠,"
	（中国共产党新闻网资料，2017年10月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608818.html,男,汉族,1956,62,1975.0,山东,1976.0,大学,central government
杨洁篪,"
	（中国共产党新闻网资料，2017年10月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608819.html,男,汉族,1950,68,1968.0,上海,1971.0,研究生,central government
杨晓渡,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608821.html,男,汉族,1953,65,1970.0,上海,1973.0,研究生,central government
张又侠,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608822.html,男,汉族,1950,68,,陕西,1969.0,大专,central government
陈希,"
	（中国共产党新闻网资料，2018年4月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608823.html,男,汉族,1953,65,1970.0,福建,1978.0,研究生,central government
陈全国,"
	（中国共产党新闻网资料，2017年10月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608824.html,男,汉族,1955,63,1973.0,河南,1976.0,研究生,central government
陈敏尔,"
	（中国共产党新闻网资料，2017年10月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608825.html,男,汉族,1960,58,1981.0,浙江,1982.0,研究生,central government
胡春华,"
	（中国共产党新闻网资料，2018年3月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608827.html,男,汉族,1963,55,1983.0,湖北,1983.0,大学,central government
郭声琨,"
	（中国共产党新闻网资料，2017年11月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608828.html,男,汉族,1954,64,1973.0,江西,1974.0,研究生,central government
黄坤明,"
	（中国共产党新闻网资料，2017年10月）",http://cpc.people.com.cn/n1/2017/1025/c414940-29608829.html,男,汉族,1956,62,1974.0,福建,1976.0,研究生,central government
